USER_ID,AGE,GENDER
4136,18,F
4137,43,M
4138,29,M
4139,40,M
4140,37,M
4141,30,M
4142,23,M
4143,22,M
4144,48,M
4145,54,F
4146,40,F
4147,22,F
4148,32,M
4149,43,F
4150,45,M
4151,22,F
4152,18,F
4153,42,M
4154,30,M
4155,27,F
4156,18,M
4157,36,M
4158,49,F
4159,59,F
4160,37,M
4161,35,M
4162,21,F
4163,36,F
4164,31,M
4165,38,F
4166,31,F
4167,27,M
4168,22,M
4169,29,M
4170,22,F
4171,25,F
4172,66,F
4173,33,F
4174,36,F
4175,50,F
4176,72,F
4177,38,M
4178,47,M
4179,29,M
4180,29,F
4181,32,F
4182,41,M
4183,41,M
4184,29,F
4185,23,M
4186,39,M
4187,23,M
4188,37,M
4189,41,F
4190,42,M
4191,44,M
4192,50,F
4193,35,F
4194,43,M
4195,39,M
4196,25,M
4197,19,F
4198,28,M
4199,33,F
4200,39,F
4201,49,M
4202,25,F
4203,23,M
4204,60,F
4205,22,F
4206,34,M
4207,38,M
4208,36,M
4209,21,F
4210,20,M
4211,22,F
4212,38,M
4213,36,M
4214,26,M
4215,39,M
4216,47,M
4217,19,M
4218,35,F
4219,41,F
4220,27,F
4221,29,F
4222,39,F
4223,52,M
4224,47,F
4225,38,F
4226,43,F
4227,31,F
4228,40,F
4229,34,M
4230,25,F
4231,42,F
4232,37,M
4233,30,M
4234,53,F
4235,18,F
4236,29,M
4237,20,F
4238,45,F
4239,42,M
4240,30,F
4241,41,M
4242,32,M
4243,44,M
4244,33,F
4245,32,M
4246,56,M
4247,27,M
4248,23,M
4249,38,F
4250,61,F
4251,31,M
4252,20,F
4253,30,F
4254,35,M
4255,24,F
4256,40,M
4257,75,F
4258,33,M
4259,30,M
4260,32,M
4261,22,M
4262,51,M
4263,32,M
4264,31,F
4265,40,F
4266,33,F
4267,40,M
4268,20,F
4269,47,M
4270,56,M
4271,40,M
4272,58,M
4273,24,F
4274,34,M
4275,38,F
4276,37,M
4277,32,F
4278,30,M
4279,23,M
4280,31,F
4281,24,M
4282,43,F
4283,26,F
4284,20,F
4285,37,M
4286,38,M
4287,50,F
4288,37,F
4289,30,F
4290,46,M
4291,36,M
4292,21,M
4293,37,M
4294,53,M
4295,32,M
4296,28,M
4297,23,F
4298,24,F
4299,33,F
4300,38,M
4301,21,F
4302,56,M
4303,44,M
4304,38,F
4305,48,F
4306,21,M
4307,34,M
4308,39,M
4309,48,M
4310,45,F
4311,28,F
4312,56,M
4313,23,F
4314,50,M
4315,61,F
4316,25,M
4317,43,F
4318,19,F
4319,32,M
4320,35,F
4321,37,F
4322,56,F
4323,41,M
4324,34,M
4325,47,M
4326,58,F
4327,19,M
4328,64,F
4329,21,M
4330,47,F
4331,28,M
4332,23,F
4333,33,F
4334,40,M
4335,31,F
4336,20,M
4337,38,M
4338,53,F
4339,31,M
4340,26,F
4341,33,M
4342,20,M
4343,47,M
4344,47,F
4345,38,F
4346,30,F
4347,46,M
4348,37,F
4349,47,M
4350,39,M
4351,45,F
4352,38,F
4353,32,F
4354,59,F
4355,36,F
4356,38,F
4357,26,M
4358,39,M
4359,37,F
4360,25,M
4361,20,F
4362,38,M
4363,44,M
4364,36,F
4365,26,M
4366,40,F
4367,21,F
4368,33,F
4369,24,M
4370,25,F
4371,25,M
4372,31,F
4373,20,M
4374,32,M
4375,35,M
4376,34,M
4377,31,F
4378,48,M
4379,23,M
4380,35,M
4381,20,F
4382,21,F
4383,37,M
4384,37,F
4385,51,M
4386,37,F
4387,59,M
4388,20,M
4389,22,M
4390,19,M
4391,25,F
4392,36,M
4393,40,F
4394,20,M
4395,57,F
4396,48,M
4397,28,F
4398,21,M
4399,24,M
4400,23,F
4401,23,F
4402,35,M
4403,27,F
4404,30,F
4405,67,F
4406,41,F
4407,57,M
4408,23,M
4409,31,F
4410,37,F
4411,21,F
4412,18,M
4413,41,M
4414,40,F
4415,32,M
4416,34,M
4417,32,M
4418,19,F
4419,30,M
4420,25,M
4421,22,M
4422,59,F
4423,38,M
4424,43,F
4425,29,F
4426,31,M
4427,27,M
4428,22,M
4429,25,M
4430,46,F
4431,41,F
4432,36,M
4433,34,F
4434,54,F
4435,21,F
4436,28,M
4437,30,M
4438,45,M
4439,69,M
4440,27,F
4441,50,M
4442,48,F
4443,26,F
4444,32,M
4445,32,F
4446,63,F
4447,25,F
4448,46,F
4449,30,F
4450,43,M
4451,32,F
4452,37,M
4453,48,M
4454,46,F
4455,50,M
4456,20,F
4457,41,F
4458,23,M
4459,32,F
4460,36,F
4461,32,M
4462,35,F
4463,73,F
4464,23,F
4465,41,F
4466,32,M
4467,23,M
4468,24,M
4469,57,F
4470,51,M
4471,53,F
4472,68,M
4473,26,F
4474,30,M
4475,41,M
4476,34,M
4477,32,F
4478,30,M
4479,38,F
4480,37,F
4481,24,M
4482,34,M
4483,37,M
4484,37,M
4485,26,M
4486,43,F
4487,19,M
4488,30,F
4489,45,F
4490,37,F
4491,27,M
4492,42,F
4493,37,F
4494,46,M
4495,43,F
4496,38,F
4497,34,F
4498,23,F
4499,27,F
4500,32,M
4501,38,F
4502,35,M
4503,28,F
4504,18,M
4505,35,M
4506,28,F
4507,43,M
4508,19,F
4509,38,M
4510,56,F
4511,24,M
4512,34,M
4513,21,M
4514,39,F
4515,36,M
4516,32,F
4517,36,M
4518,52,F
4519,25,F
4520,19,F
4521,50,M
4522,37,M
4523,52,F
4524,38,M
4525,47,M
4526,33,M
4527,44,F
4528,53,M
4529,37,F
4530,25,F
4531,28,M
4532,25,M
4533,27,M
4534,29,M
4535,37,M
4536,38,F
4537,33,M
4538,39,M
4539,21,F
4540,21,M
4541,24,M
4542,35,M
4543,26,F
4544,28,F
4545,32,F
4546,47,F
4547,18,M
4548,40,F
4549,41,M
4550,46,F
4551,55,F
4552,18,M
4553,24,M
4554,51,M
4555,34,M
4556,37,F
4557,40,M
4558,41,M
4559,55,F
4560,74,M
4561,43,F
4562,28,F
4563,51,M
4564,20,F
4565,26,F
4566,52,F
4567,27,F
4568,26,F
4569,23,M
4570,49,F
4571,35,F
4572,41,M
4573,27,F
4574,44,F
4575,44,F
4576,29,F
4577,32,F
4578,26,M
4579,63,F
4580,40,F
4581,56,F
4582,29,F
4583,45,F
4584,44,M
4585,41,F
4586,60,M
4587,31,M
4588,23,F
4589,41,F
4590,43,M
4591,37,M
4592,26,F
4593,35,M
4594,29,F
4595,33,M
4596,40,M
4597,44,M
4598,26,M
4599,32,F
4600,28,M
4601,25,M
4602,45,F
4603,53,F
4604,31,M
4605,44,F
4606,52,F
4607,49,M
4608,25,F
4609,58,F
4610,31,F
4611,30,M
4612,20,F
4613,34,F
4614,22,M
4615,27,M
4616,29,M
4617,47,M
4618,50,F
4619,29,M
4620,49,M
4621,49,M
4622,44,F
4623,23,M
4624,41,M
4625,57,F
4626,41,M
4627,30,F
4628,35,M
4629,40,M
4630,35,M
4631,22,F
4632,29,F
4633,46,M
4634,50,F
4635,23,F
4636,58,M
4637,29,M
4638,40,M
4639,44,F
4640,47,M
4641,57,F
4642,29,F
4643,49,M
4644,23,M
4645,42,F
4646,43,F
4647,41,M
4648,27,F
4649,50,M
4650,24,F
4651,20,M
4652,42,M
4653,34,M
4654,49,M
4655,31,M
4656,24,F
4657,48,F
4658,36,F
4659,25,M
4660,43,M
4661,35,F
4662,38,F
4663,34,F
4664,48,F
4665,48,M
4666,42,F
4667,22,F
4668,48,F
4669,41,M
4670,42,M
4671,31,F
4672,51,F
4673,43,F
4674,22,F
4675,32,F
4676,51,F
4677,20,M
4678,59,F
4679,41,M
4680,39,M
4681,28,M
4682,27,M
4683,57,M
4684,29,F
4685,45,F
4686,31,F
4687,23,M
4688,18,F
4689,36,M
4690,62,M
4691,31,M
4692,30,F
4693,30,F
4694,35,M
4695,33,F
4696,51,F
4697,35,F
4698,35,M
4699,23,M
4700,64,F
4701,27,M
4702,21,M
4703,40,F
4704,38,M
4705,32,M
4706,32,M
4707,45,M
4708,25,M
4709,47,F
4710,40,M
4711,32,F
4712,34,M
4713,27,M
4714,44,F
4715,35,F
4716,29,F
4717,38,M
4718,72,F
4719,33,M
4720,54,M
4721,30,F
4722,20,F
4723,25,M
4724,32,F
4725,26,M
4726,18,F
4727,54,F
4728,48,F
4729,43,F
4730,24,F
4731,23,F
4732,20,F
4733,43,F
4734,55,F
4735,33,M
4736,22,M
4737,35,M
4738,30,F
4739,31,M
4740,39,F
4741,42,F
4742,22,M
4743,19,M
4744,70,M
4745,26,F
4746,20,M
4747,25,F
4748,19,M
4749,31,M
4750,46,M
4751,30,M
4752,33,F
4753,41,F
4754,35,M
4755,50,M
4756,50,M
4757,18,F
4758,45,F
4759,34,M
4760,67,F
4761,34,M
4762,66,F
4763,44,F
4764,27,F
4765,36,M
4766,69,F
4767,49,F
4768,22,F
4769,42,F
4770,30,F
4771,18,F
4772,32,M
4773,26,F
4774,47,F
4775,30,M
4776,48,M
4777,18,F
4778,29,M
4779,27,F
4780,26,M
4781,20,M
4782,25,M
4783,37,F
4784,28,M
4785,32,F
4786,31,F
4787,51,M
4788,53,F
4789,35,F
4790,30,F
4791,22,F
4792,58,F
4793,20,F
4794,29,M
4795,29,M
4796,29,M
4797,24,M
4798,45,F
4799,23,M
4800,39,F
4801,23,F
4802,21,F
4803,53,F
4804,25,F
4805,47,F
4806,36,F
4807,21,M
4808,58,M
4809,27,F
4810,49,F
4811,24,M
4812,49,M
4813,18,F
4814,35,F
4815,45,F
4816,56,F
4817,53,M
4818,47,F
4819,51,M
4820,25,M
4821,28,M
4822,28,M
4823,31,F
4824,31,F
4825,36,F
4826,24,M
4827,41,M
4828,24,M
4829,29,F
4830,35,M
4831,46,F
4832,43,F
4833,40,F
4834,24,M
4835,36,M
4836,21,M
4837,31,F
4838,32,F
4839,19,M
4840,28,F
4841,58,F
4842,58,M
4843,30,F
4844,19,F
4845,25,F
4846,31,M
4847,57,F
4848,23,F
4849,44,F
4850,22,M
4851,64,F
4852,31,F
4853,45,F
4854,30,M
4855,39,M
4856,25,M
4857,23,M
4858,56,M
4859,54,F
4860,51,F
4861,39,M
4862,47,M
4863,21,F
4864,30,F
4865,29,M
4866,39,F
4867,30,F
4868,24,F
4869,38,M
4870,47,M
4871,31,M
4872,23,M
4873,25,M
4874,27,M
4875,29,M
4876,40,F
4877,38,M
4878,42,F
4879,31,M
4880,47,F
4881,25,F
4882,34,M
4883,46,M
4884,25,M
4885,22,M
4886,51,M
4887,30,F
4888,41,M
4889,19,F
4890,41,F
4891,29,M
4892,20,M
4893,38,M
4894,27,M
4895,31,M
4896,21,M
4897,23,F
4898,29,M
4899,21,M
4900,53,M
4901,18,F
4902,34,M
4903,23,F
4904,29,M
4905,55,M
4906,24,F
4907,60,F
4908,26,F
4909,43,F
4910,36,M
4911,51,F
4912,37,M
4913,36,F
4914,25,F
4915,24,F
4916,54,M
4917,29,F
4918,31,M
4919,44,M
4920,30,F
4921,58,F
4922,43,M
4923,38,M
4924,51,M
4925,20,F
4926,27,M
4927,34,F
4928,26,M
4929,44,F
4930,54,F
4931,32,F
4932,30,F
4933,59,F
4934,33,F
4935,34,F
4936,30,M
4937,53,M
4938,37,F
4939,44,M
4940,47,M
4941,30,M
4942,33,M
4943,49,M
4944,31,M
4945,46,F
4946,56,F
4947,39,M
4948,43,F
4949,46,M
4950,49,F
4951,32,M
4952,20,F
4953,32,M
4954,41,F
4955,33,F
4956,44,F
4957,30,F
4958,39,M
4959,25,F
4960,44,F
4961,36,F
4962,25,F
4963,28,M
4964,44,M
4965,34,M
4966,26,F
4967,60,M
4968,42,F
4969,59,M
4970,33,M
4971,34,F
4972,52,F
4973,36,M
4974,42,F
4975,27,F
4976,33,F
4977,23,F
4978,26,M
4979,18,F
4980,19,M
4981,63,M
4982,27,M
4983,40,F
4984,48,M
4985,36,F
4986,24,F
4987,43,M
4988,38,F
4989,43,F
4990,45,F
4991,62,F
4992,37,M
4993,30,F
4994,40,F
4995,21,F
4996,52,F
4997,22,M
4998,29,F
4999,47,F
5000,38,F
5001,31,M
5002,34,M
5003,49,F
5004,30,F
5005,50,M
5006,21,F
5007,45,F
5008,49,M
5009,25,M
5010,33,F
5011,24,F
5012,42,M
5013,36,F
5014,39,F
5015,25,M
5016,26,M
5017,19,M
5018,29,F
5019,37,M
5020,49,F
5021,40,M
5022,33,M
5023,58,F
5024,43,M
5025,55,F
5026,36,M
5027,27,F
5028,20,M
5029,43,M
5030,23,M
5031,29,F
5032,36,M
5033,37,M
5034,38,F
5035,24,F
5036,31,M
5037,39,F
5038,61,F
5039,43,F
5040,54,F
5041,44,F
5042,38,F
5043,25,F
5044,40,M
5045,39,F
5046,38,M
5047,34,F
5048,36,M
5049,30,F
5050,35,F
5051,25,F
5052,46,F
5053,25,M
5054,21,F
5055,33,F
5056,40,F
5057,33,M
5058,28,M
5059,37,M
5060,30,F
5061,55,F
5062,54,F
5063,35,F
5064,29,F
5065,43,M
5066,19,F
5067,34,F
5068,30,F
5069,54,F
5070,18,M
5071,37,F
5072,43,F
5073,34,M
5074,21,F
5075,62,F
5076,35,M
5077,39,M
5078,27,M
5079,34,F
5080,33,M
5081,21,F
5082,22,F
5083,48,F
5084,27,M
5085,25,F
5086,35,M
5087,45,M
5088,20,F
5089,37,M
5090,22,F
5091,19,F
5092,20,F
5093,48,M
5094,22,F
5095,20,M
5096,33,M
5097,48,M
5098,27,F
5099,32,F
5100,19,M
5101,33,F
5102,37,M
5103,37,M
5104,30,M
5105,29,M
5106,22,F
5107,31,M
5108,22,M
5109,45,F
5110,60,F
5111,61,F
5112,50,M
5113,38,M
5114,42,F
5115,28,F
5116,39,F
5117,33,F
5118,34,M
5119,44,M
5120,28,M
5121,29,F
5122,55,F
5123,20,F
5124,34,F
5125,53,M
5126,38,M
5127,36,F
5128,27,F
5129,30,M
5130,49,F
5131,37,M
5132,35,F
5133,22,M
5134,18,M
5135,60,F
5136,31,F
5137,38,M
5138,21,F
5139,41,F
5140,55,M
5141,37,F
5142,23,M
5143,37,M
5144,45,F
5145,32,M
5146,51,M
5147,40,F
5148,52,F
5149,39,F
5150,23,F
5151,29,M
5152,25,F
5153,53,M
5154,44,M
5155,41,M
5156,29,F
5157,25,F
5158,44,M
5159,34,M
5160,26,F
5161,39,M
5162,19,F
5163,29,M
5164,34,M
5165,24,M
5166,65,F
5167,26,M
5168,23,F
5169,25,F
5170,45,F
5171,32,M
5172,37,F
5173,18,F
5174,19,F
5175,33,F
5176,47,F
5177,51,F
5178,21,M
5179,36,F
5180,53,M
5181,31,F
5182,48,F
5183,23,M
5184,56,F
5185,44,F
5186,56,M
5187,41,M
5188,31,F
5189,56,F
5190,28,F
5191,30,M
5192,42,M
5193,44,M
5194,55,M
5195,25,F
5196,46,F
5197,43,F
5198,20,F
5199,31,F
5200,28,F
5201,29,F
5202,64,F
5203,40,F
5204,42,M
5205,63,M
5206,31,M
5207,46,M
5208,33,F
5209,50,M
5210,25,F
5211,57,M
5212,26,F
5213,29,M
5214,44,M
5215,32,F
5216,38,F
5217,33,F
5218,43,F
5219,26,F
5220,20,M
5221,29,F
5222,34,F
5223,24,F
5224,30,M
5225,32,F
5226,20,M
5227,38,M
5228,51,F
5229,24,F
5230,38,F
5231,40,M
5232,32,F
5233,42,F
5234,32,M
5235,35,M
5236,18,F
5237,41,F
5238,40,M
5239,19,F
5240,31,F
5241,63,M
5242,32,M
5243,35,M
5244,53,F
5245,42,F
5246,37,M
5247,46,M
5248,50,M
5249,33,M
5250,34,F
5251,31,F
5252,60,M
5253,42,M
5254,21,F
5255,50,F
5256,34,F
5257,21,M
5258,36,M
5259,32,F
5260,51,F
5261,25,F
5262,47,M
5263,37,F
5264,20,M
5265,61,M
5266,35,M
5267,28,M
5268,34,F
5269,49,F
5270,29,M
5271,25,M
5272,23,M
5273,29,M
5274,45,M
5275,34,M
5276,26,M
5277,24,F
5278,30,M
5279,56,M
5280,30,M
5281,67,M
5282,34,F
5283,25,F
5284,52,M
5285,34,F
5286,42,M
5287,65,M
5288,20,F
5289,22,F
5290,43,M
5291,28,F
5292,25,M
5293,19,F
5294,19,M
5295,45,F
5296,23,M
5297,34,M
5298,38,M
5299,33,F
5300,19,M
5301,45,F
5302,18,F
5303,44,F
5304,52,M
5305,33,M
5306,36,M
5307,34,M
5308,31,F
5309,51,F
5310,52,F
5311,30,M
5312,39,F
5313,55,F
5314,59,M
5315,35,M
5316,33,M
5317,28,M
5318,59,F
5319,23,F
5320,37,M
5321,28,F
5322,28,M
5323,32,F
5324,78,M
5325,20,M
5326,37,M
5327,21,M
5328,24,M
5329,33,F
5330,35,M
5331,27,F
5332,29,F
5333,21,F
5334,29,F
5335,60,F
5336,57,M
5337,30,M
5338,37,M
5339,53,M
5340,18,M
5341,47,M
5342,57,M
5343,21,F
5344,24,M
5345,59,F
5346,36,F
5347,18,F
5348,27,F
5349,33,F
5350,41,F
5351,43,F
5352,72,F
5353,28,F
5354,36,F
5355,36,M
5356,32,F
5357,24,M
5358,63,F
5359,49,F
5360,35,M
5361,38,M
5362,26,M
5363,36,M
5364,42,M
5365,35,F
5366,68,M
5367,38,M
5368,31,F
5369,45,M
5370,24,M
5371,31,M
5372,30,M
5373,33,F
5374,45,F
5375,34,F
5376,46,F
5377,37,F
5378,30,F
5379,47,F
5380,27,F
5381,26,M
5382,35,M
5383,27,M
5384,18,F
5385,40,F
5386,35,M
5387,33,M
5388,60,M
5389,37,M
5390,50,M
5391,23,M
5392,37,F
5393,50,M
5394,38,M
5395,42,F
5396,31,F
5397,21,F
5398,33,F
5399,32,M
5400,50,M
5401,27,F
5402,60,F
5403,59,M
5404,27,M
5405,30,F
5406,52,F
5407,60,F
5408,33,M
5409,29,F
5410,36,F
5411,41,F
5412,28,M
5413,43,F
5414,20,F
5415,20,F
5416,31,M
5417,30,F
5418,29,F
5419,35,F
5420,29,M
5421,25,M
5422,29,M
5423,62,F
5424,32,F
5425,33,M
5426,37,F
5427,65,M
5428,27,F
5429,41,M
5430,42,M
5431,38,M
5432,21,M
5433,41,F
5434,20,F
5435,38,F
5436,43,F
5437,26,F
5438,48,M
5439,19,F
5440,48,F
5441,34,F
5442,26,F
5443,23,M
5444,58,M
5445,21,F
5446,25,F
5447,30,F
5448,39,F
5449,36,F
5450,23,M
5451,28,M
5452,27,F
5453,26,F
5454,32,M
5455,42,M
5456,26,M
5457,31,F
5458,31,M
5459,62,F
5460,58,F
5461,46,F
5462,27,M
5463,20,F
5464,29,M
5465,28,F
5466,35,M
5467,45,M
5468,49,F
5469,49,M
5470,30,M
5471,41,F
5472,29,F
5473,20,M
5474,42,F
5475,18,F
5476,32,F
5477,29,F
5478,41,M
5479,45,F
5480,29,M
5481,47,M
5482,28,M
5483,33,F
5484,43,M
5485,41,M
5486,66,M
5487,26,M
5488,40,F
5489,38,F
5490,54,M
5491,24,M
5492,44,F
5493,37,M
5494,28,F
5495,34,F
5496,30,M
5497,37,F
5498,51,M
5499,37,F
5500,39,F
5501,35,F
5502,20,F
5503,26,M
5504,35,M
5505,29,M
5506,25,M
5507,35,M
5508,29,M
5509,27,F
5510,34,F
5511,23,F
5512,55,F
5513,50,F
5514,42,M
5515,22,M
5516,45,F
5517,47,F
5518,45,F
5519,22,F
5520,40,M
5521,48,M
5522,37,M
5523,40,M
5524,34,M
5525,36,F
5526,19,M
5527,39,M
5528,21,F
5529,33,F
5530,28,M
5531,36,F
5532,23,M
5533,41,M
5534,46,M
5535,24,M
5536,22,F
5537,23,M
5538,51,F
5539,36,F
5540,34,M
5541,22,F
5542,40,M
5543,50,F
5544,48,F
5545,39,M
5546,21,M
5547,22,F
5548,20,F
5549,27,M
5550,23,F
5551,27,M
5552,31,M
5553,57,F
5554,38,F
5555,48,M
5556,42,M
5557,22,F
5558,43,F
5559,28,M
5560,39,F
5561,30,F
5562,75,F
5563,27,M
5564,28,M
5565,55,M
5566,19,M
5567,42,M
5568,43,M
5569,48,M
5570,62,F
5571,62,M
5572,20,M
5573,47,F
5574,40,F
5575,40,M
5576,23,M
5577,40,M
5578,64,M
5579,53,M
5580,33,M
5581,19,F
5582,31,M
5583,47,M
5584,42,F
5585,34,F
5586,20,F
5587,33,M
5588,34,F
5589,55,F
5590,40,M
5591,29,F
5592,36,F
5593,20,M
5594,62,M
5595,30,F
5596,34,F
5597,30,F
5598,41,F
5599,40,F
5600,42,F
5601,28,F
5602,29,M
5603,23,M
5604,40,M
5605,19,M
5606,38,M
5607,50,M
5608,52,M
5609,33,F
5610,34,M
5611,21,M
5612,41,M
5613,47,F
5614,27,M
5615,32,F
5616,48,F
5617,51,M
5618,27,M
5619,36,M
5620,25,M
5621,22,F
5622,53,M
5623,47,F
5624,44,M
5625,20,M
5626,48,M
5627,33,M
5628,30,M
5629,36,F
5630,21,M
5631,44,M
5632,38,M
5633,25,M
5634,25,M
5635,25,M
5636,20,F
5637,38,F
5638,48,F
5639,18,M
5640,20,F
5641,37,F
5642,47,F
5643,29,M
5644,30,M
5645,38,M
5646,28,M
5647,19,M
5648,43,F
5649,39,M
5650,37,F
5651,43,F
5652,41,F
5653,26,F
5654,30,F
5655,23,F
5656,23,M
5657,41,M
5658,49,F
5659,60,F
5660,39,F
5661,25,M
5662,22,F
5663,47,F
5664,37,M
5665,39,M
5666,45,F
5667,42,M
5668,48,F
5669,20,M
5670,44,M
5671,49,M
5672,28,F
5673,40,M
5674,29,F
5675,59,M
5676,19,M
5677,37,M
5678,24,F
5679,42,F
5680,25,M
5681,26,M
5682,35,F
5683,54,F
5684,26,M
5685,23,M
5686,44,M
5687,35,M
5688,53,F
5689,23,F
5690,40,M
5691,26,M
5692,24,M
5693,41,F
5694,38,M
5695,44,F
5696,29,M
5697,33,F
5698,32,F
5699,65,M
5700,28,M
5701,28,F
5702,30,M
5703,37,M
5704,27,F
5705,54,F
5706,27,M
5707,52,F
5708,22,F
5709,40,F
5710,53,F
5711,24,M
5712,61,F
5713,33,F
5714,57,F
5715,41,F
5716,29,F
5717,25,M
5718,29,M
5719,21,M
5720,23,M
5721,22,F
5722,32,F
5723,46,F
5724,23,F
5725,23,F
5726,40,F
5727,25,F
5728,22,M
5729,24,M
5730,54,F
5731,47,M
5732,30,M
5733,40,M
5734,36,M
5735,41,M
5736,41,M
5737,39,F
5738,27,M
5739,19,F
5740,33,M
5741,52,M
5742,37,M
5743,48,M
5744,68,M
5745,24,M
5746,41,M
5747,41,M
5748,63,F
5749,65,M
5750,41,M
5751,27,M
5752,46,M
5753,22,M
5754,45,M
5755,53,F
5756,31,M
5757,39,F
5758,33,F
5759,33,F
5760,29,M
5761,44,F
5762,56,M
5763,56,F
5764,24,M
5765,50,M
5766,43,F
5767,27,M
5768,20,F
5769,28,M
5770,53,F
5771,39,F
5772,43,F
5773,27,F
5774,43,M
5775,19,M
5776,31,F
5777,39,F
5778,23,F
5779,47,F
5780,26,F
5781,40,M
5782,32,F
5783,38,M
5784,22,M
5785,18,M
5786,53,M
5787,28,M
5788,47,M
5789,81,M
5790,26,F
5791,27,F
5792,40,F
5793,60,F
5794,54,M
5795,35,M
5796,46,M
5797,23,F
5798,63,M
5799,60,F
5800,24,F
5801,29,F
5802,22,F
5803,28,F
5804,47,M
5805,31,F
5806,21,M
5807,30,F
5808,64,F
5809,39,M
5810,32,M
5811,24,F
5812,66,F
5813,47,M
5814,28,F
5815,21,M
5816,20,M
5817,23,F
5818,37,M
5819,55,M
5820,35,F
5821,48,F
5822,33,F
5823,42,F
5824,43,F
5825,24,F
5826,30,F
5827,39,M
5828,21,F
5829,31,F
5830,36,F
5831,73,M
5832,34,M
5833,47,M
5834,33,M
5835,46,F
5836,38,F
5837,51,F
5838,32,M
5839,38,M
5840,39,F
5841,32,F
5842,23,F
5843,21,M
5844,18,F
5845,50,F
5846,27,F
5847,26,M
5848,43,M
5849,29,F
5850,35,F
5851,24,F
5852,59,F
5853,49,F
5854,50,M
5855,32,F
5856,44,M
5857,23,M
5858,18,M
5859,18,M
5860,38,M
5861,33,M
5862,35,F
5863,18,F
5864,32,F
5865,42,M
5866,33,F
5867,43,M
5868,26,F
5869,47,F
5870,38,M
5871,26,M
5872,27,M
5873,39,M
5874,48,M
5875,32,F
5876,27,F
5877,50,F
5878,41,F
5879,33,M
5880,34,M
5881,25,F
5882,39,M
5883,30,M
5884,72,M
5885,34,F
5886,34,F
5887,37,M
5888,54,F
5889,46,F
5890,33,F
5891,42,F
5892,38,F
5893,35,F
5894,25,M
5895,34,M
5896,27,M
5897,54,F
5898,30,M
5899,58,F
5900,36,M
5901,39,M
5902,36,M
5903,23,F
5904,31,M
5905,22,M
5906,39,F
5907,33,F
5908,45,M
5909,26,F
5910,24,M
5911,32,M
5912,55,M
5913,42,M
5914,32,F
5915,35,M
5916,21,F
5917,65,M
5918,40,F
5919,28,F
5920,38,F
5921,22,M
5922,60,F
5923,24,M
5924,40,M
5925,27,M
5926,42,M
5927,45,F
5928,41,F
5929,39,F
5930,52,M
5931,21,F
5932,30,M
5933,27,F
5934,66,F
5935,31,M
5936,43,F
5937,41,F
5938,26,M
5939,27,M
5940,28,F
5941,32,M
5942,26,F
5943,18,F
5944,51,M
5945,60,M
5946,30,F
5947,30,M
5948,18,F
5949,41,M
5950,47,F
5951,23,F
5952,24,F
5953,46,M
5954,39,F
5955,20,F
5956,39,M
5957,29,M
5958,31,F
5959,45,M
5960,47,F
5961,32,M
5962,57,M
5963,32,M
5964,45,F
5965,34,M
5966,52,M
5967,53,M
5968,21,M
5969,56,F
5970,47,F
5971,46,F
5972,25,F
5973,46,F
5974,49,M
5975,28,F
5976,58,M
5977,20,M
5978,24,M
5979,36,M
5980,37,F
5981,40,M
5982,18,M
5983,59,F
5984,20,M
5985,23,M
5986,18,F
5987,37,F
5988,55,M
5989,40,F
5990,47,F
5991,18,F
5992,36,F
5993,34,M
5994,35,M
5995,21,F
5996,41,F
5997,35,M
5998,44,F
5999,34,M
6000,24,F
6001,40,F
6002,24,M
6003,50,M
6004,39,F
6005,24,F
6006,59,F
6007,35,F
6008,21,F
6009,39,M
6010,27,M
6011,46,M
6012,47,F
6013,63,F
6014,35,M
6015,33,M
6016,44,F
6017,23,F
6018,36,M
6019,36,F
6020,21,M
6021,32,M
6022,49,M
6023,49,M
6024,22,M
6025,21,M
6026,27,F
6027,50,F
6028,23,M
6029,43,M
6030,22,M
6031,39,F
6032,30,F
6033,46,F
6034,26,M
6035,39,M
6036,27,F
6037,42,M
6038,50,F
6039,23,M
6040,50,M
6041,38,M
6042,23,M
6043,33,F
6044,24,F
6045,42,M
6046,44,M
6047,22,M
6048,35,F
6049,47,F
6050,56,M
6051,35,M
6052,58,F
6053,36,M
6054,32,F
6055,49,M
6056,35,F
6057,34,M
6058,35,F
6059,49,M
6060,48,M
6061,32,M
6062,30,F
6063,35,M
6064,37,F
6065,27,F
6066,46,F
6067,34,M
6068,30,F
6069,22,F
6070,27,M
6071,57,F
6072,29,F
6073,24,M
6074,34,F
6075,29,F
6076,19,F
6077,29,M
6078,36,M
6079,36,F
6080,30,F
6081,33,F
6082,60,F
6083,31,M
6084,27,M
6085,27,F
6086,33,M
6087,44,F
6088,26,M
6089,42,M
6090,18,F
6091,32,F
6092,45,F
6093,30,F
6094,37,M
6095,25,M
6096,43,F
6097,20,F
6098,49,F
6099,25,M
6100,50,F
6101,30,M
6102,43,F
6103,29,F
6104,53,F
6105,23,F
6106,25,F
6107,35,M
6108,21,F
6109,25,F
6110,57,M
6111,62,F
6112,31,F
6113,54,F
6114,36,M
6115,28,F
6116,42,F
6117,40,F
6118,67,M
6119,27,M
6120,41,F
6121,20,F
6122,22,F
6123,18,M
6124,81,F
6125,46,F
6126,45,M
6127,35,F
6128,29,M
6129,24,F
6130,28,M
6131,31,M
6132,44,M
